feature_00,feature_01,feature_02,feature_03,feature_04,feature_05,label
-0.3818403584026666,0.0848735324645147,0.09040254603276192,0.03212875483405978,-0.2920155554929769,0.02992929722462795,0
1.3149796042595132,-0.532849057269377,-1.2916597585359044,-0.4773179242422238,0.08490731632900177,0.007606091109519317,0
1.1830416322915307,-0.12003558432361869,-0.3997182272441051,0.016558891775643212,-0.7196168159553571,1.498764297115791,0
-0.06456355420621401,-0.3356746292888052,-0.5467204639740388,-0.12112622834488447,0.29195027768756976,-0.7859417158215979,0
0.3698390417704491,0.07507288452472066,-1.4476450010633577,0.5373559612399214,-0.15047602834558987,1.2198863166333904,0
1.2008212321333676,-1.0997876598722116,0.2551172968496959,-1.90213574718934,-0.1138835792456103,-3.0333730843383218,0
-0.43415004076848424,-0.03898026826846053,-0.8806488276945279,-0.25935611096852534,0.6906939988895463,-0.3554379603164205,0
0.7784668074590432,-0.28269479963506283,0.08747847503832643,-0.12843054426249384,0.045724768348999315,0.11751996515014311,0
0.2652831492249518,-0.3861409902961968,-1.5822429297725789,-1.6261411877505276,0.4578648182956201,-0.7465168472688611,0
0.08402637501490516,0.25605334384829875,-0.34571576787307245,-0.07934246936467072,-0.16101496088449951,0.10648409314906974,0
-0.2328721008721557,-0.3279667093324719,0.19074957895597477,-0.1976626001837769,-0.5509612242979819,-0.5793732211116672,0
0.11874674444134962,-0.8389140866504725,-0.30675963967381503,-0.5482459900174182,0.2423847205967779,-1.1925669704075976,0
0.6136646083522318,-0.9179637784930522,-0.28326505457315715,-0.7666500440958408,-0.24530430991061192,-0.9550867215696944,0
0.003998447221124616,-0.7968010790887727,0.7862926749816164,-0.882264902623836,0.013495339534583626,-2.808872684932374,0
0.959318417123264,-0.715168817163297,-0.5857421163523724,-0.29333712901028347,-0.1666834152069542,-0.8072114160738303,0
0.21466010600695243,0.7185092405710082,-0.7191258061566057,-0.2974936746473854,-0.0877563625841302,0.8202892696460112,0
3.5791571896476846,-1.2050578973737376,-0.16005067381093177,-0.943466394854933,-0.5206542126579445,-1.1610835258274035,0
0.8864278264696884,-0.060774892718402224,-0.8640859476036316,-0.9656198739740017,-0.012659179111105002,0.2015770934300254,0
-0.032449363000158986,0.24624313546577234,0.27739821972015427,0.1921364971143778,-0.20648770980909845,-0.45239902781690006,0
0.8944342530120064,0.5090516313438074,-0.21652935049777522,0.8457387080129033,0.25434792431046943,1.035792971140341,0
-1.7121672953370408,0.6924137713550057,1.3508089584385332,1.4004103512786723,-0.31705890102096534,1.092537772509833,0
-1.0200300726860514,0.453148534310046,0.6547795566671076,0.7451632718946101,-0.12511379314722568,0.06991194200326328,0
-0.6135984431710292,0.38392628663615674,0.11832746536245636,-0.4306100607598634,0.7760232149305321,-0.3957908081008991,0
-1.459244710224355,1.0692058055249618,-1.2769663830675515,-0.04523624106708556,0.3330293441277138,1.4321072908979595,0
0.351284242586065,0.005373969069543326,1.1141714376210448,0.6915268568147482,-0.47493212587868905,-0.03920696909594607,0
0.09297088252951087,0.43220268578666976,0.1652728119891497,0.7931263983511664,-0.6286353874486805,1.2376481218440634,0
1.4299109091755235,0.2277875241874004,-1.1481078471680706,0.31167063486712254,-0.03369618482632938,1.2454015589144707,0
-1.512340576679942,0.18842029880972186,0.4435010117699869,0.657910641183308,-0.21990204360487714,1.193115592325243,0
-1.8145308079688496,0.12963843048550952,1.0397135090925358,0.08598877508864172,0.15027652675853165,-2.6821037017167297,0
-0.7708054645794268,0.6762169631992188,-0.4408864813967444,-0.28647029587429895,-0.060017765588557294,-0.21349095340285212,0
0.11088383598944118,-0.061984084459043534,0.6471196307902951,0.2606925911904169,-0.5869429921848891,-0.0551650720349555,0
1.8040121553537287,-0.2153317942748678,-0.1324619035164656,-0.6216811433060118,0.543499869544502,-1.030965025756536,0
1.1511968638368524,-0.41725290085134137,-0.013703104321776542,-0.417883967164715,0.11363172546633528,-0.7474685645091697,0
-0.576236276563296,0.26218003299319625,-0.3863207230276122,0.6800651622263459,-0.5533392444899812,2.1649676715590305,0
1.6188036802773378,-0.5475633421518136,-0.48336562939979966,-0.5886409304173973,0.11759297081325697,-0.1978123098767676,0
1.4213171241995424,-1.2071856961999243,-0.7883610644051071,-0.7227338132081165,-0.23496297971741192,-0.5626708474909825,0
0.9006183981234298,-0.6041607651132516,-0.2413849301040731,0.015947825680625766,-0.05107313733895825,-0.6047861194581624,0
-0.36964645872710206,0.12059761968582591,0.23528883497110645,0.017237682805896985,-0.2082330527902633,-0.056798093503948426,0
-0.8925038844080389,0.8391782150283735,0.17741023768891076,0.6804048865765503,0.5331636299153873,0.0037743420583434078,0
0.2810118117231334,-0.40592805453799247,0.6258123997679529,-0.22240904139292256,0.07123490042857376,-0.3623356008875164,0
-0.013312369044395212,-0.31531360138845566,0.12010780033908153,-0.193950148163788,-0.10680219041291893,-0.8182222643112629,0
1.5358446651521624,0.2957345994810693,1.3915112762253565,0.6314817458883251,-0.7158741178954647,0.47221864154322163,0
1.3264874162164053,-0.5168765967814026,-0.388444861639934,-0.8575248851979775,0.494092470955783,-1.701152196537168,0
-0.4871363678125648,0.14971366316341578,-0.22105523205088917,-0.12401294058276857,0.3665327479518461,0.636696616788321,0
-1.3557380154196195,1.063471077885583,0.6290445625681952,1.0967497983786416,-0.1065858437791884,1.3515716973931289,0
1.0736047338160568,0.4443222581084526,-0.8648375614652928,0.5362698703733876,-0.04371131408015234,1.5736509757613117,0
2.384949169335702,-0.7756144645757648,-1.658881649326769,-1.6909578112767814,-0.09966140814676491,-0.876759708521028,0
-0.6801874464797558,0.13744820229309893,0.2193326935385238,-0.17568249416254775,0.17253547023339308,-0.1468278230100273,0
-2.544250023551219,1.4729332784361726,0.22340771063548312,1.5586176604272666,0.2987253855717358,2.8047775430110335,0
-1.002758585157608,0.07282143007057267,0.3578393596080003,-0.14041769379341715,-0.5325751913968172,0.5377770543385858,0
-0.05689861030546162,0.8642914403676494,-0.4665543715824845,1.141038216164404,-0.0918109446970905,2.3593431074349436,0
-1.1743458392607737,0.6818975669869434,-0.08277120469385071,0.21798220276191332,0.1487761911216727,0.563231527965895,0
-0.11211019552779086,0.31607419230376316,-0.09437273920079617,1.1138463232757478,-0.6592993410707833,1.2943058251290902,0
0.9795446873769438,-0.6883659964056378,-0.2532013070149132,-0.39865725455703416,0.2389221613034151,-0.11622365918114921,0
0.7364172868773736,0.22626967107432017,-0.13831319248393728,0.39257060063271815,-0.25097224544301755,1.1904656695391653,0
-1.071328270291684,-0.1610878579200009,0.5768383769690283,-0.4308097521089767,0.3334208330198064,-0.6656472715160232,0
0.49830905022650246,0.40139267362844266,0.6514629260354733,0.8970886204129709,-0.3697126335213997,-0.00021613012765423943,0
0.3593537564978765,0.11865368260100863,0.19770999346042667,0.019376867413116703,0.14538811685140246,-0.183504111359802,0
-0.35251222270869853,0.16513913228004876,0.690108179580171,-0.33867101184167986,0.7851449977711749,-1.049663926661325,0
-0.48128332192648793,0.2096765156038416,0.061347819229374975,-0.011377435402725015,-0.15458060745469615,0.5220464277647734,0
-2.3998533472310846,0.9854685443487835,0.20232397629026785,0.5872183172094677,0.740777096569119,-0.14879866915396395,0
-0.2624773554650748,-0.09012532765339148,0.4596395596517882,-0.29137442733587315,0.15572488140424748,-0.24476859585779032,0
-0.5908311536401842,0.29328560637713735,1.8044257311500271,0.7286355626149462,-0.5969534119065124,1.5180186869169645,0
-0.43623936710484496,0.6807452084684772,0.07944887035274963,-0.20492894877199322,0.6091617529801632,-0.7421015490971251,0
-0.40991579827571734,0.05341127161685694,1.1249550399052382,0.4532885347518891,-0.5162974692689197,0.07841807735438482,0
-0.13967581290815273,0.11635166997456482,0.3526245406472507,0.05897673114831035,-0.386461289274044,-0.27159861623008363,0
0.5194609817768879,0.1607727418977268,0.8712047698127968,0.7314107641304742,0.28236715431314846,-0.18461325860414016,0
0.44364769217470434,-0.05431289344515455,1.0465393094317472,-0.1551797811222818,-0.43137443769403966,0.5319044870340874,0
-0.28344252317954555,0.1432750008612232,1.0249893076000207,0.7308055099530706,0.007531080412714751,-0.24251495929092506,0
-1.6559742387877519,0.8416393213406612,-0.30632788242236003,0.26439286104848747,-0.824814345476947,1.8581987640494815,0
2.6432367600769813,-1.8154088075876984,-0.5362574078088138,-2.068909790334594,0.33778915019114175,-2.7168915390871344,0
0.028437306896881613,-0.4172532204049142,0.5120500930474116,-0.18303849574093228,0.2949919271168534,-0.7978222719762796,0
1.3975658065146639,-0.7468433447811592,0.7101817447121882,0.05820151533916064,-0.13448380904487958,-0.3708018640967115,0
1.6961393043615176,-0.97828863179701,-0.8027140425086843,-0.004474623945612636,-0.4942547860118402,0.4071979666501894,0
0.46432569564131726,0.3130634310218454,-0.2029301292825368,0.00747009211173587,0.23962257017855013,0.5992042751328168,0
2.532920484983486,-0.809980172452601,-0.22741836699665652,-0.1721216518194367,-1.1715896818714375,1.4494641592138737,0
-0.5215291381529507,0.32705703836724254,0.004621811229023446,0.3169667079833678,0.23577391224302535,-0.39130699704948185,0
0.3338800841463063,0.029936486923362354,0.8164083679471789,0.827579505381476,-0.16268560490008527,1.0400982538543608,0
1.262803902949155,-0.2801715160046962,-0.20745966789315004,-0.08155887462068702,0.4972457059463406,-0.3579521972573299,0
-4.406641103793553,-4.7483168290928495,4.146309261315066,4.92829324729901,3.7958326762345678,3.230434944426146,1
0.8674448352453998,-0.24021307236301825,-0.23404454821998558,0.4282554069583043,-1.0187811124787969,1.8695883253649515,0
0.9570182506795425,-0.48723591288266205,1.73694368956097,0.4124206415080648,-0.8662910116401872,-0.41129791452548914,0
1.9648795844895028,-0.8931287819573142,0.7397375699568391,-0.592948703227511,0.17320789040837448,-2.1151918810545465,0
0.02376169931234211,-0.8995405219024515,0.2565930454831014,0.1852986515930251,-0.7583917700232131,0.44925206276636154,0
0.7443019038276257,-0.5779101552652413,1.1242383833742933,-0.34817864446364266,0.11956885307872817,-2.1470475253281984,0
-0.701045680420616,0.6034169186225329,1.3337394019673054,1.947962530162844,-0.7070050695087875,2.3667088722418144,0
-0.46440999791936766,0.3667199310507796,0.7681307600103168,0.2231977264106542,-0.2495863740198176,-0.21419140929072225,0
-1.4494935707799863,0.9901479836680805,-0.04487452828606265,0.38319312486169027,-0.4881348727350101,1.8003821854490665,0
-1.7536287418889358,0.9956159281736714,1.513021088608403,1.2305284018818357,-0.45107054172716987,1.306491304400812,0
0.8431549055945273,-0.91670778506181,-0.14507982612520262,-0.852923378980532,-0.03984647841382644,-0.874662145903468,0
1.703941126693671,-0.9641275751279306,-0.8598236281410024,-1.4322302570667504,0.3318869974603966,-2.37735894751129,0
-0.6803980315802688,0.5348900047959603,0.6438502819759255,1.067493510787466,0.07036933535209507,0.8822348164783238,0
0.18069153043694072,-0.026692353420495564,-0.43509461364012625,-0.541766580997997,0.610315755753775,-0.49663777484983956,0
0.26153167243026404,-0.9479596938910354,1.512377093111563,0.43353592173094474,-1.0255339869523086,-0.530793428654977,0
-0.39566570218908476,0.7144648010955297,0.38530231847296226,0.23995058942814443,-0.26521685943538253,0.6927222501708113,0
-0.7182459264877333,0.6472750587728104,-0.3174215156818736,-0.6334544397739637,0.14627230287790247,0.1329829596352018,0
0.4563596988851125,-0.40919811986517535,1.0410900679673796,0.3501499311979031,-0.9771597195998261,0.4839005879790876,0
-0.8190665214136799,0.5027760581503832,-0.6023182312365813,0.6634709321580883,0.4329190118950143,-0.10336158535532322,0
-1.162204354976943,0.7203599242371592,0.18651445921944756,0.3247355389871853,0.03913351454007192,0.00904523756796485,0
-1.2444165215979832,0.9302750099792211,0.433162064966044,0.5187656676664638,0.2109994428836659,0.4837644017310333,0
1.410213980155801,-0.35195970225138296,0.6719789357917209,-0.2061522259171622,-0.24812344600239242,-0.897830290181953,0
-2.5791875715273096,0.9941813059415477,1.567422782881444,1.8232237251636718,-0.17784702421703608,0.2927696355025768,0
-0.1346385464284959,-0.2419413109145471,0.3541878716975215,0.08281771960948439,-0.21838451372022422,-0.6585065796247421,0
0.10988063618458355,0.40649879704067354,-1.1798933093750839,0.3192759474996022,0.13400448250490968,1.061047945881605,0
1.2379126347197005,-1.1142456317407214,0.7488601854230095,-0.6778386185749196,-0.18327788451806498,-0.3821060176167718,0
-1.9752308311816982,1.207225247387502,0.33202917954518685,1.4336573413120517,-0.31751983310697013,1.55048560692289,0
-0.290009143800599,-0.4387222976760661,0.6000983524378966,-0.45235660416106976,0.42666897039128265,-2.5845830404657377,0
-0.2502531818070188,0.3382212925703609,1.219092644226888,0.7576823222231995,-0.2810816932814198,0.3502749600855056,0
-0.8475878068585638,0.9421976894425095,-1.2128547864739188,-0.5681398361067644,0.4458298429308086,0.5934439424666915,0
1.5645387472606278,-0.9447097520838583,-1.391442525784982,-1.750970540126197,0.6440967579935057,-1.988715527781238,0
-0.02751350682088966,-0.38123438109090735,-0.3007259512057929,0.0073331732956952965,-0.23620808064871449,-0.03929855127541087,0
-2.26746990521813,1.0203356171163507,1.2054678782154016,1.6960584164229007,-0.5940875465042673,3.0599821113828503,0
0.05352973043144683,0.8788807903968117,0.5366649759894685,1.3030007142163098,0.09822557502810793,1.3525870383000504,0
-1.6659670695001412,0.40523225974223115,0.1843674263068155,0.381789430785385,-0.39438108296400104,0.8102703607941163,0
-0.07235219064477813,-0.19157988034521425,0.4800411666226203,0.2221078019469037,-0.38813752894549486,-0.28170076729660465,0
-0.820984328314594,-0.1011748382515708,0.49665182799230273,0.8735153589272117,-0.28047335150760394,0.0800219342235938,0
1.702696534040473,-0.6602835995943549,-0.5069583879097884,-0.6818719633865793,-0.26157168857547947,-0.508828799637704,0
-0.5715640188277107,0.07748269819287387,0.6835341565493811,0.7408322904214342,-0.4463308872734924,0.7419742323524899,0
-2.0187495013622785,1.281259580016122,1.0734751031011096,2.020959008073607,-0.21859323278844428,2.64609389914487,0
1.6093197742729137,-1.0903014966525546,-0.1027668340192049,-0.5488707045770237,-0.45301410090760275,-0.5611396697272014,0
-0.8413970918219841,-0.05157330705289397,0.25920770765487106,0.36863392689584285,-0.559065697497339,1.2285104234926836,0
2.0464910060213675,-0.8470244462716748,-1.4338662855362259,-1.5822907624827212,-0.17976565211439627,-0.5409910473006811,0
0.17101464701072222,-0.23714537752575837,1.4399714403721025,0.16175126701498643,0.01651214818115741,-0.29668348668948935,0
-0.1029241076083629,-5.556235818199049,-4.00278797748196,5.223798200219147,5.68213265172917,-4.499278541857747,1
0.4253876650716326,0.11276757460970788,-0.46270410618268076,1.2115924574538277,-0.22447148660784727,2.2387794069752602,0
-1.1691817033359462,0.337392823101673,0.3651753899896584,-0.29804164752748025,-0.12825230637147353,-0.6342115261941254,0
-0.6059533989497279,0.53130757347978,0.3189203212232266,0.6585112007327881,0.1369674396300275,0.7730462928759917,0
-1.8788260931606844,0.9826331582099597,-1.2384885137698987,-0.08730833556273175,0.6924240320685418,0.6398149403657781,0
2.0911907820241655,-0.7898964552555952,-0.6300019867231701,-0.9923414196369564,0.06557798197014875,-0.9537259302294808,0
0.8119551003527853,-0.9758422460640412,-1.4966824547268511,-1.507659460056912,0.5388282801407595,-2.168583249929042,0
-0.3225334225622975,-0.4002704161552705,-0.5737312209412642,-0.769953906532483,0.16817696628173967,-0.3109673736054138,0
1.0003879572340717,-1.2310195722278237,-0.8014233514847077,-1.8302051430657764,0.10792413782012152,-2.448215813198693,0
0.36893176748662226,-0.319439330752468,1.2385819789892494,-0.08221806277408009,-0.24594437956178375,-0.859147686055372,0
-0.024967035445495465,-0.7627435366760859,-0.36304113348520806,-1.3623275362965486,-0.4346245025499647,-1.235427221209213,0
-0.02447138156832677,0.24095001557952825,0.031951876782880265,0.07194422665466392,-0.20219667177246956,-0.03224575007486523,0
1.009736976080013,-0.040611906377884185,-0.4856341428672755,0.15535094686788842,-0.1756667796902438,0.7543278417191318,0
-1.8332317429069167,0.4239590291727411,0.18509942632985638,-0.33122282632432903,0.7291264121146394,-1.3871689464380483,0
1.0082993054525438,0.24515548746353583,0.4177793209210336,-0.46522643269772707,0.08978571660611975,-0.11542232051400331,0
1.2068870880153635,-1.3506990052673957,0.526361829556679,-1.2775765071708545,-0.4091643800663211,-2.1630679240913984,0
-1.5432512805115333,0.28011875909310785,0.5599433085393266,-0.10961318896295144,0.5513294196518173,-2.143370715937158,0
-1.7232388335461057,0.2133113922028707,-0.1077399091161138,0.5138036978966611,-0.17130035353654924,0.9101737249062012,0
-0.6843287702396064,0.8581685670792355,-0.255083408836001,0.9580501403028149,-0.05701099360231454,1.5477471617245027,0
0.23456580580232642,0.04171927317681489,-1.1859169336545723,-0.6436046482268359,0.6567569100249735,0.10053037954809294,0
0.4370122296257099,-0.9438297449747868,1.0950060245871964,-0.07463822449274579,-1.0447270639433426,-0.46849454287883247,0
0.12440538534529662,-0.3094315486220509,0.6074712513314187,0.541667161919581,0.19092820653907472,-0.28493876553187714,0
0.20826693527104,0.06365503965014395,-0.6812742569708476,-0.21122257859071447,-0.10631365637830124,0.3331985923337337,0
-0.9559133093489152,1.213733357193386,-1.0109815147350876,0.8930527477977578,0.07552174269333523,2.33174497304591,0
-1.360156895498233,0.9175104467143687,0.7491035886851724,1.2297742053745044,-0.45444988962393024,1.3388882524911827,0
2.3368358920455035,-0.6717265941898144,-0.3441227796431174,-0.02908005383963194,-0.004226790442429316,0.2277598501931984,0
1.7436901201476342,-0.4830714800511867,-0.5445109552352587,-1.2225372905999699,0.47472255762003746,-0.9766454971024616,0
-0.07399332895022685,0.4342685950559068,-1.5608356785600364,-0.7541135086121924,1.2640178222573675,-1.4786707984344367,0
-0.562548602308027,0.19796978484272648,1.0398371219658211,0.4887433332208022,-0.03593208078456328,0.10543833093601282,0
0.9126003066990517,-0.2890294211244693,-0.36844534956909253,-0.6213033632273679,-0.08210707450415679,-0.09438170316319633,0
1.286333920052957,-0.9429012032738118,0.25627183022147604,-0.20656932933086572,-0.9094506985282879,0.5075718765702568,0
0.9288108537039417,0.39831230284845703,-1.2672609043622205,0.10578418108775627,0.9396501031938107,-0.12446899284223488,0
-0.003928621109969203,-0.09598967267958462,1.3325476116527586,1.1497621719032212,-0.41252833917085646,0.24610083198631677,0
-0.6720245293623738,0.05297698685196435,-0.7333447628188133,-0.1827893701070681,0.1180596109482445,0.6793131591669227,0
-0.6719000088277426,-0.7140067525131146,1.5795816812126013,0.11827138355366158,-0.7810594913561014,-1.7027556987896248,0
-0.023251699376432476,-0.4880691337972775,0.8492970110128474,0.3644819776769149,-0.3790230050488635,-0.3318277219586996,0
1.4511542559338073,-1.0985963590314767,1.2810021805297809,0.05613706245991129,-0.5404823569708731,-1.381552677436438,0
0.19730459012731577,0.3416326954936889,-0.28765291845777385,-0.19034387830601077,0.6368647260329167,-0.27845828174026965,0
0.32833692191894265,-0.3942931840624525,0.33604473759480774,0.0350873173217624,-0.21505692536502058,-0.789941339181716,0
0.5556311802253345,-0.6276684282019885,0.056768706659179304,0.5188264553346863,-0.9975550902819516,1.1424771631690476,0
1.504404315083214,-0.20038626580090926,-0.8399262924919414,-0.10868243673144155,0.6470814596848989,-0.05716268969291848,0
-2.2831538221335865,0.9424381045136799,0.7116442920599358,0.8962645910829106,0.19033119459393513,0.5838434324326284,0
-1.242803699313822,0.6895078196838506,0.13519861705440145,0.32483414994790366,0.005637217002553103,0.8089067650232967,0
0.2677036294097119,-0.17960510364960253,0.03272520624614632,0.2606672715615078,-0.035432312098330275,0.06690145017027012,0
-6.307410933538788,4.958916918967006,6.993428584795395,5.104686675531069,-4.3474447170333645,7.461547361695085,1
2.221910715602262,-0.3040354960754267,-0.4932205763141852,-0.4915164465644908,0.10508974252577183,-0.3038661758248251,0
-0.6030055231213017,0.7421839845744662,0.7906443558725649,0.6485195892269316,0.8183190931083221,0.007869854177138699,0
2.4150992632795374,-0.2654218339082587,-0.8648295184208554,-0.3146589022386351,-0.1035168608388038,0.10849758366518097,0
-0.08191392712787764,-0.15637845348787777,-1.2732645018468935,0.008226929505005219,0.3868802457369819,-0.1344274917611724,0
-1.1900594770768236,0.7140101172263517,-0.19374852986777202,1.0227611937119827,-0.42800207163605714,2.195157183410347,0
-0.6444007495535801,0.18826033308208703,1.3541682740879295,0.5601913584154719,-0.5567633964513146,0.6745765115146058,0
0.1885553585469694,-1.037293062739482,-0.11572021359558424,-0.5254099715307305,-0.5419182961367055,-0.7327834612162819,0
-0.9596002541379507,0.25939486084435726,1.0940241742634291,0.22533340394194468,0.7678543419843641,-1.246518990279439,0
2.777654330817686,-0.9091337921539375,0.09252305022035799,-0.06975703596371534,-0.7101877626524097,0.6011237798053679,0
1.8693439635028746,-0.6089280811879513,-0.6428068371898512,-0.7430601921460032,0.48280504302579136,-0.4974356672142887,0
-1.4894597171054593,1.0513691741418942,0.8090324002444634,1.2528555460997755,-0.07112914507608933,0.8121399027661758,0
-0.6679052471308441,-0.27759425766179024,0.26349825826455653,-0.22772791364905426,-0.1708529298274925,0.5767133046925675,0
3.02056374103102,-1.154337225635519,-0.21920357550332023,-0.5348324921848601,-0.0733693736840849,0.22787375722387396,0
1.668894124560633,-0.4605467853985766,1.016960277125833,0.038722793196659736,-0.6701614381849903,0.06217607704216627,0
1.2605942079197971,0.38450873891624254,0.643640024146861,0.08177713643223632,-0.11145006997077425,0.3545135985022889,0
-3.209158862764626,-5.840996346235609,1.9577282056688325,3.5128136152712477,4.820128887882446,2.1273906912268603,1
-0.9196227265437261,0.42046938129361594,0.23307284195042222,0.46253399151046715,-0.4090628447872497,1.331625176596868,0
0.4245764724049343,-0.9216919391723261,0.5761207166317129,-0.048606705704700576,-0.8126073732584157,-0.20785972911057182,0
-0.20896274294513617,-0.31028475133640415,-0.30668062145223696,-0.36240827152886496,-0.20126186363270132,0.20931585005408163,0
0.4999414377733275,-0.3611314692045164,0.2591664935828375,0.004036084408655991,-0.3763766973986974,0.02289658545205143,0
0.04568472131769437,-0.515913401664138,0.7248761426435725,0.7264163188527126,-0.3108844792976777,-0.029498292085944247,0
0.4283976643057448,-0.3746760974292711,1.0169889057235546,0.18990238362871645,0.07926198551648829,-0.7843647506845907,0
-1.5569001211409017,-0.002951966890564358,0.8163023045305349,0.8182885137063304,-0.570693345343038,0.7257408899022723,0
0.4813558758934158,-0.18098524878498148,-0.8996640468296809,-0.893918965510407,-0.47058855851012366,0.5445156740126427,0
-2.045379880353276,0.43874821303469475,-0.11769251973430761,0.17317118343249494,0.3012520442570595,-0.06258335861362091,0
-0.27615652607140806,0.00749205034591857,-0.6532100985732859,-0.572940246679564,0.01929062342157288,-0.33382848261160614,0
0.5282018977407821,-0.3581169390584651,-0.06823851129875762,-0.8831474997978381,0.16438368921672006,-0.6384578847584799,0
0.9057467872120873,-0.16903082378155393,-0.08414076422166893,-0.5511787475542231,-0.1400972213160654,-0.8269003407812171,0
0.3558341481307882,-0.7713389084067158,0.34298834085272606,-0.5875254461903682,0.08380835608164366,-1.431422808953977,0
-0.26859194126990055,-0.06355890071309958,-0.4571326674201521,-0.07708033008338293,-0.1277787361553334,0.20635937902806298,0
0.33417203325214956,-0.07595657571782193,0.0676341731537056,-0.21750472905142654,0.6066141872045877,-0.5104574688315032,0
0.3301865955634603,-0.16995636306533984,0.39940818246788223,-0.5954572015228544,-0.07850631644474693,-0.9037107799396641,0
-1.1275285766064846,0.07748045226489692,0.5393914751291788,-0.07656699296659558,-0.04825868673370805,-0.7309954513533384,0
-0.39443994972809043,-0.012571854655184279,1.2129262108990204,1.044398515686395,-0.20518334861983598,0.0005387790301636472,0
-0.4938501753542841,-0.6078162427255467,-0.34908496898148583,-0.7045533524628755,0.12969829053449058,-1.0170052215330188,0
-1.5403594100374127,0.409041273614559,0.4997307958097155,1.2445859807690633,0.03537881066478538,1.259789085194081,0
-1.9651504553351442,-7.363448408129013,-2.383514852601403,1.823516237684672,4.762038264042792,-11.730952676369586,1
0.5860127063226812,-0.5030043864502789,-0.5065381761121003,-0.5676863004575317,0.21263435663807279,-1.276093431509763,0
0.9895828799009679,-0.3176479134467132,-0.27467518550494807,-0.28997713633392574,-0.11949483648029058,0.44033581130900235,0
-0.6857919151858326,-0.20048338529724083,-0.09242541953746634,0.2901495032401255,-0.3842004172605151,0.6485563082117125,0
-0.03200381326794257,0.32857756667645066,0.34334926944741934,-0.2254317181150594,0.12960244451399808,-0.3240156904058237,0
0.5686980822098072,0.8130664980552499,-0.6947161854567089,0.6041843232919193,-0.20846763572433935,3.1008378929490386,0
-1.5433858395725981,0.39660325111590233,1.3676310012872994,1.4211908669614421,-0.279823158005956,0.7364031384066265,0
0.6124167269527547,0.36050240941859146,-0.4475334802659333,-0.19461304255126746,-0.44172718553548135,1.4224938917160832,0
0.00581108514523103,-0.44438954262408165,0.07954915607186873,-0.568758862487187,0.027010681035123704,-0.9115670130046243,0
-0.3595811914487261,0.37771798217470864,-0.4329765024210286,0.20243132807633057,0.26015422275318056,-0.40919585760739935,0
0.49655261327888656,-0.8330008875733517,-1.0477330661588125,-0.5138366071126593,0.37998493434063596,-0.2281095647288093,0
1.7422732754277461,-1.0771931473002176,-0.09072178142342006,-0.5553914661892868,-0.48882019779721425,-0.6923796533683714,0
1.0295599809203837,-0.3172106113877154,-1.0631449492086589,-1.1720336518797534,0.38920238396866064,-0.5737695567823888,0
-0.5944240387595845,3.1349013794738014,3.91979416749258,3.274880975817696,-3.6158220918414905,5.562847411189564,1
-0.05425130048384492,-0.102392940414195,0.589522865417763,-0.11844085769650796,-0.10935347891560201,-1.665694532793293,0
-1.3279434741230054,0.5131794133663827,-0.648014717474671,0.16072436361375125,0.4346740701941706,0.37476519132400055,0
0.7729026344424121,-0.07158013562200868,0.05788046851238904,0.5645878714988781,0.06348971647899569,0.28863341437679424,0
0.984620899270805,-0.7041087725430201,-0.5096280593241185,-0.6408689107469527,-0.038139373106389776,0.025501097739664573,0
0.9010187195582904,-1.0309247445308567,-0.375281948041746,-0.4797002917641551,-0.19165329551726912,-0.9588903773869953,0
-0.5499071512340626,1.241490338302456,-0.09655262527812815,0.6174765619607487,0.5388730514757657,1.6511965911301514,0
0.2113356665153528,-1.010414568425334,0.4017655235704862,-0.9176175949909429,-0.15418686714902358,-1.7881542668639165,0
1.6620989091064757,-0.3217888080968559,-0.22296641622248095,0.07315251103411617,-0.13904436859726813,1.3904150008986473,0
-5.435827302878455,-5.660658436872408,-0.4887231992108285,6.436470501348113,3.817119409082344,-8.379587240482234,1
1.0628297316952133,-0.8943051492980049,0.9232667830633196,0.08231013423807373,-0.050465935863282185,-1.3480110080677268,0
-0.2508790746718832,0.12492829581384822,0.13166391518370138,-0.4055675431946614,0.1544082674203981,-1.461590342702317,0
0.23562837913971565,-0.7726897056709479,1.1336898114318406,-0.46779572416688786,-0.8735088881936229,-1.4030545043069258,0
-0.6392528630480866,0.46299879570139013,0.14543749604606007,1.0645518628568458,-0.32515227863211627,2.028089966166509,0
-0.5778298929579334,0.20349253903935882,-1.1971605197578867,-0.46261462057005615,0.932854282560129,-0.4015307558640208,0
-1.9472514469035551,-6.077678147455747,2.4550808889429656,5.179580498377137,3.893371127931875,4.639763732241865,1
-1.4456119409815522,0.2242959668809082,0.9633690520581849,0.3057810785908866,-0.11579586949621024,-0.22546781297382323,0
2.597980550552441,-1.39116254367966,-1.2981923522607934,-1.5073019961566503,-0.4015515030220773,-1.6149786202973653,0
0.5911226016634498,-0.6464822445927416,1.3225153383532728,0.2831035292909095,0.16871065461335955,-1.1762513920686122,0
1.9473180166553918,-0.8924083562074032,0.048951606788569045,-0.578306019089468,-0.7106939309368256,-0.7010241996082668,0
2.7163053232982937,-0.6400284084077223,-0.9657684973225991,-0.9817295230036468,0.13445790147263822,-0.2439040246320847,0
-0.8288815359855606,-0.16028476160522895,-0.21957975097428578,-0.4878953793898013,0.26996243864083985,-0.36484411257133215,0
